央视频道,#genre#
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
吉林卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
安徽卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
山东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225620/index.m3u8
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226377/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226336/index.m3u8
云南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8
内蒙古卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8
内蒙古卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226389/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226251/index.m3u8
吉林卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226386/index.m3u8
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226513/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226395/index.m3u8
宁夏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8
宁夏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226454/index.m3u8
安徽卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226498/index.m3u8
山东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226507/index.m3u8
山西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8
山西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226392/index.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226374/index.m3u8
广西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226460/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226495/index.m3u8
江西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226504/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225623/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226448/index.m3u8
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226320/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226342/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225639/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226445/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226510/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226501/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226430/index.m3u8
甘肃卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8
甘肃卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226522/index.m3u8
西藏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225638/index.m3u8
西藏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225626/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226383/index.m3u8
辽宁卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/index.m3u8
辽宁卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226254/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225618/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226463/index.m3u8
陕西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/index.m3u8
陕西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226457/index.m3u8
青海卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
青海卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226323/index.m3u8
吉林延边卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8
新疆兵团卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
四川康巴卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226421/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8
康巴卫视,http://111.202.12.159:8080/kYGHWzA/1000/live.m3u8
康巴卫视,http://111.202.12.159:8080/3zvkK28/1000/live.m3u8
延边卫视,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
延边卫视,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8
浙江卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
江苏卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
东方卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
广东卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
深圳卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
北京卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
东南卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
四川卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
天津卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
安徽卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
江西卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
安徽卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226391/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226409/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226345/index.m3u8
东南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226341/index.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226248/index.m3u8
广西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
广西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226549/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226474/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226465/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226406/index.m3u8
河南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226480/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226477/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226307/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226525/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226531/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226327/index.m3u8
吉林卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226397/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226310/index.m3u8
江西卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226344/index.m3u8
辽宁卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226546/index.m3u8
辽宁卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
山东卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226456/index.m3u8
四川卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226338/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226313/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226459/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226339/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild
延边卫视,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8?zjild
北京卫视,http://live.sjsrm.com/bjsjs/sd/live.m3u8
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
山东卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
河北卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
河南卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
贵州卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
湖北卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
重庆卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
海南卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
吉林卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
黑龙江卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
湖南卫视,http://36.49.50.124:8800/rtp/239.37.0.010:5540
四川卫视,http://36.49.50.124:8800/rtp/239.37.0.151:5540
宁夏卫视,http://36.49.50.124:8800/rtp/239.37.0.066:5540
浙江卫视,http://36.49.50.124:8800/rtp/239.37.0.153:5540
吉林卫视,http://36.49.50.124:8800/rtp/239.37.0.101:5540
延边卫视,http://36.49.50.124:8800/rtp/239.37.0.116:5540
纪实人文,http://36.49.50.124:8800/rtp/239.37.0.152:5540
河北卫视,http://36.49.50.124:8800/rtp/239.37.0.154:5540
河南卫视,http://36.49.50.124:8800/rtp/239.37.0.155:5540
江西卫视,http://36.49.50.124:8800/rtp/239.37.0.156:5540
贵州卫视,http://36.49.50.124:8800/rtp/239.37.0.157:5540
重庆卫视,http://36.49.50.124:8800/rtp/239.37.0.158:5540
安徽卫视,http://36.49.50.124:8800/rtp/239.37.0.159:5540
黑龙江卫视,http://36.49.50.124:8800/rtp/239.37.0.032:5540
广东卫视,http://36.49.50.124:8800/rtp/239.37.0.033:5540
甘肃卫视,http://36.49.50.124:8800/rtp/239.37.0.034:5540
浙江卫视,http://36.49.50.124:8800/rtp/239.37.0.037:5540
海南卫视,http://36.49.50.124:8800/rtp/239.37.0.035:5540
内蒙古卫视,http://36.49.50.124:8800/rtp/239.37.0.036:5540
湖南卫视,http://36.49.50.124:8800/rtp/239.37.0.038:5540
新疆卫视,http://36.49.50.124:8800/rtp/239.37.0.039:5540
湖北卫视,http://36.49.50.124:8800/rtp/239.37.0.040:5540
四川卫视,http://36.49.50.124:8800/rtp/239.37.0.041:5540
东南卫视,http://36.49.50.124:8800/rtp/239.37.0.042:5540
江西卫视,http://36.49.50.124:8800/rtp/239.37.0.043:5540
辽宁卫视,http://36.49.50.124:8800/rtp/239.37.0.044:5540
安徽卫视,http://36.49.50.124:8800/rtp/239.37.0.046:5540
陕西卫视,http://36.49.50.124:8800/rtp/239.37.0.045:5540
东方卫视,http://36.49.50.124:8800/rtp/239.37.0.048:5540
深圳卫视,http://36.49.50.124:8800/rtp/239.37.0.047:5540
山东卫视,http://36.49.50.124:8800/rtp/239.37.0.049:5540
广西卫视,http://36.49.50.124:8800/rtp/239.37.0.051:5540
北京卫视,http://36.49.50.124:8800/rtp/239.37.0.050:5540
河北卫视,http://36.49.50.124:8800/rtp/239.37.0.052:5540
山西卫视,http://36.49.50.124:8800/rtp/239.37.0.053:5540
西藏卫视,http://36.49.50.124:8800/rtp/239.37.0.054:5540
江苏卫视,http://36.49.50.124:8800/rtp/239.37.0.055:5540
河南卫视,http://36.49.50.124:8800/rtp/239.37.0.056:5540
青海卫视,http://36.49.50.124:8800/rtp/239.37.0.057:5540
兵团卫视,http://36.49.50.124:8800/rtp/239.37.0.059:5540
贵州卫视,http://36.49.50.124:8800/rtp/239.37.0.058:5540
卡酷少儿,http://36.49.50.124:8800/rtp/239.37.0.060:5540
金鹰卡通,http://36.49.50.124:8800/rtp/239.37.0.061:5540
重庆卫视,http://36.49.50.124:8800/rtp/239.37.0.062:5540
云南卫视,http://36.49.50.124:8800/rtp/239.37.0.063:5540
天津卫视,http://36.49.50.124:8800/rtp/239.37.0.064:5540
三沙卫视,http://36.49.50.124:8800/rtp/239.37.0.200:5540
三沙卫视,http://36.49.50.124:8800/rtp/239.37.0.201:5540
辽宁卫视,http://36.49.50.124:8800/rtp/239.37.0.160:5540
天津卫视,http://36.49.50.124:8800/rtp/239.37.0.004:5540
北京卫视,http://36.49.50.124:8800/rtp/239.37.0.009:5540
广东卫视,http://36.49.50.124:8800/rtp/239.37.0.012:5540
黑龙江卫视,http://36.49.50.124:8800/rtp/239.37.0.013:5540
山东卫视,http://36.49.50.124:8800/rtp/239.37.0.015:5540
深圳卫视,http://36.49.50.124:8800/rtp/239.37.0.014:5540
湖北卫视,http://36.49.50.124:8800/rtp/239.37.0.016:5540
东南卫视,http://36.49.50.124:8800/rtp/239.37.0.124:5540
吉林卫视,http://36.49.50.124:8800/rtp/239.37.0.111:5540
东方卫视,http://36.49.50.124:8800/rtp/239.37.0.123:5540
江苏卫视,http://36.49.50.124:8800/rtp/239.37.0.112:5540
北京卫视,http://223.215.52.103:58888/rtp/238.1.78.162:7168
天津卫视,http://223.215.52.103:58888/rtp/238.1.78.20:6088
重庆卫视,http://223.215.52.103:58888/rtp/238.1.78.31:6176
东方卫视,http://223.215.52.103:58888/rtp/238.1.78.163:7176
安徽卫视,http://223.215.52.103:58888/rtp/238.1.78.150:7072
江苏卫视,http://223.215.52.103:58888/rtp/238.1.78.165:7192
浙江卫视,http://223.215.52.103:58888/rtp/238.1.78.164:7184
黑龙江卫视,http://223.215.52.103:58888/rtp/238.1.78.159:7144
吉林卫视,http://223.215.52.103:58888/rtp/238.1.79.48:4496
辽宁卫视,http://223.215.52.103:58888/rtp/238.1.78.21:6096
东南卫视,http://223.215.52.103:58888/rtp/238.1.78.22:6104
四川卫视,http://223.215.52.103:58888/rtp/238.1.78.30:6168
江西卫视,http://223.215.52.103:58888/rtp/238.1.78.26:6136
广东卫视,http://223.215.52.103:58888/rtp/238.1.78.161:7160
海南卫视,http://223.215.52.103:58888/rtp/238.1.79.49:4504
湖北卫视,http://223.215.52.103:58888/rtp/238.1.78.168:7216
湖南卫视,http://223.215.52.103:58888/rtp/238.1.78.160:7152
贵州卫视,http://223.215.52.103:58888/rtp/238.1.78.244:7824
河北卫视,http://223.215.52.103:58888/rtp/238.1.78.245:7832
河南卫视,http://223.215.52.103:58888/rtp/238.1.79.65:4632
山东卫视,http://223.215.52.103:58888/rtp/238.1.78.169:7224
甘肃卫视,http://223.215.52.103:58888/rtp/238.1.79.36:4400
陕西卫视,http://223.215.52.103:58888/rtp/238.1.78.88:6576
云南卫视,http://223.215.52.103:58888/rtp/238.1.78.89:6584
山西卫视,http://223.215.52.103:58888/rtp/238.1.78.95:6632
青海卫视,http://223.215.52.103:58888/rtp/238.1.78.102:6688
广西卫视,http://223.215.52.103:58888/rtp/238.1.78.70:6432
内蒙古卫视,http://223.215.52.103:58888/rtp/238.1.78.103:6696
宁夏卫视,http://223.215.52.103:58888/rtp/238.1.78.109:6744
新疆卫视,http://223.215.52.103:58888/rtp/238.1.78.110:6752
西藏卫视,http://223.215.52.103:58888/rtp/238.1.78.101:6680
深圳卫视HD,http://223.215.52.103:58888/rtp/238.1.78.156:7120
兵团卫视,http://223.215.52.103:58888/rtp/238.1.78.104:6704
三沙卫视,http://223.215.52.103:58888/rtp/238.1.78.27:6144
厦门卫视,http://223.215.52.103:58888/rtp/238.1.78.246:7840
湖南卫视,http://115.171.216.56:4000/udp/225.1.8.41:8012
黑龙江卫视,http://115.171.216.56:4000/udp/225.1.8.42:8016
深圳卫视,http://115.171.216.56:4000/udp/225.1.8.43:8020
江苏卫视,http://115.171.216.56:4000/udp/225.1.8.44:8028
东方卫视,http://115.171.216.56:4000/udp/225.1.8.45:8032
北京卫视,http://115.171.216.56:4000/udp/225.1.8.21:8002
浙江卫视,http://115.171.216.56:4000/udp/225.1.8.46:8036
湖北卫视,http://115.171.216.56:4000/udp/225.1.8.47:8044
天津卫视,http://115.171.216.56:4000/udp/225.1.8.48:8044
广东卫视,http://115.171.216.56:4000/udp/225.1.8.49:8048
山东卫视,http://115.171.216.56:4000/udp/225.1.8.50:8052
辽宁卫视,http://115.171.216.56:4000/udp/225.1.8.51:8056
安徽卫视,http://115.171.216.56:4000/udp/225.1.8.52:8064
河北卫视,http://115.171.216.56:4000/udp/225.1.8.76:8002
贵州卫视,http://115.171.216.56:4000/udp/225.1.8.77:8076
东南卫视,http://115.171.216.56:4000/udp/225.1.8.79:8148
江西卫视,http://115.171.216.56:4000/udp/225.1.8.171:8166
重庆卫视,http://115.171.216.56:4000/udp/225.1.8.172:8162
江西卫视,http://115.171.216.56:4000/udp/225.1.8.143:8280
贵州卫视,http://115.171.216.56:4000/udp/225.1.8.144:8120
深圳卫视,http://115.171.216.56:4000/udp/225.1.8.145:9244
湖北卫视,http://115.171.216.56:4000/udp/225.1.8.146:8136
东方卫视,http://115.171.216.56:4000/udp/225.1.8.147:8192
重庆卫视,http://115.171.216.56:4000/udp/225.1.8.148:8296
东南卫视,http://115.171.216.56:4000/udp/225.1.8.149:8112
河北卫视,http://115.171.216.56:4000/udp/225.1.8.150:8292
广东卫视,http://115.171.216.56:4000/udp/225.1.8.151:8132
南方卫视,http://115.171.216.56:4000/udp/225.1.8.225:5008
广西卫视,http://115.171.216.56:4000/udp/225.1.8.152:8300
吉林卫视,http://115.171.216.56:4000/udp/225.1.8.153:8200
陕西卫视,http://115.171.216.56:4000/udp/225.1.8.154:8140
山西卫视,http://115.171.216.56:4000/udp/225.1.8.155:8172
内蒙古卫视,http://115.171.216.56:4000/udp/225.1.8.156:8176
青海卫视,http://115.171.216.56:4000/udp/225.1.8.157:8184
海南卫视,http://115.171.216.56:4000/udp/225.1.8.158:8304
宁夏卫视,http://115.171.216.56:4000/udp/225.1.8.159:8124
西藏卫视,http://115.171.216.56:4000/udp/225.1.8.160:8164
新疆卫视,http://115.171.216.56:4000/udp/225.1.8.161:8160
湖南卫视,http://115.171.216.56:4000/udp/225.1.8.132:8064
浙江卫视,http://115.171.216.56:4000/udp/225.1.8.133:8284
江苏卫视,http://115.171.216.56:4000/udp/225.1.8.134:8276
安徽卫视,http://115.171.216.56:4000/udp/225.1.8.135:8272
天津卫视,http://115.171.216.56:4000/udp/225.1.8.136:8144
辽宁卫视,http://115.171.216.56:4000/udp/225.1.8.137:8116
山东卫视,http://115.171.216.56:4000/udp/225.1.8.138:8148
云南卫视,http://115.171.216.56:4000/udp/225.1.8.139:8108
河南卫视,http://115.171.216.56:4000/udp/225.1.8.140:8128
黑龙江卫视,http://115.171.216.56:4000/udp/225.1.8.141:8196
四川卫视,http://115.171.216.56:4000/udp/225.1.8.142:8288
青海卫视,http://222.95.183.93:4022/rtp/239.49.1.31:6000
东方卫视,http://222.95.183.93:4022/rtp/239.49.1.32:6000
北京卫视,http://222.95.183.93:4022/rtp/239.49.1.33:6000
浙江卫视,http://222.95.183.93:4022/rtp/239.49.1.34:6000
辽宁卫视,http://222.95.183.93:4022/rtp/239.49.1.35:6000
安徽卫视,http://222.95.183.93:4022/rtp/239.49.1.36:6000
山东卫视,http://222.95.183.93:4022/rtp/239.49.1.37:6000
湖南卫视,http://222.95.183.93:4022/rtp/239.49.1.38:6000
广东卫视,http://222.95.183.93:4022/rtp/239.49.1.39:6000
广西卫视,http://222.95.183.93:4022/rtp/239.49.1.40:6000
海南卫视,http://222.95.183.93:4022/rtp/239.49.1.41:6000
重庆卫视,http://222.95.183.93:4022/rtp/239.49.1.42:6000
四川卫视,http://222.95.183.93:4022/rtp/239.49.1.43:6000
河南卫视,http://222.95.183.93:4022/rtp/239.49.1.44:6000
东南卫视,http://222.95.183.93:4022/rtp/239.49.1.45:6000
天津卫视,http://222.95.183.93:4022/rtp/239.49.1.46:6000
江西卫视,http://222.95.183.93:4022/rtp/239.49.1.47:6000
湖北卫视,http://222.95.183.93:4022/rtp/239.49.1.48:6000
吉林卫视,http://222.95.183.93:4022/rtp/239.49.1.49:6000
黑龙江卫视,http://222.95.183.93:4022/rtp/239.49.1.50:6000
山西卫视,http://222.95.183.93:4022/rtp/239.49.1.51:6000
贵州卫视,http://222.95.183.93:4022/rtp/239.49.1.52:6000
青海卫视,http://222.95.183.93:4022/rtp/239.49.1.53:6000
北京卫视,http://153.34.0.19:9997/rtp/239.49.8.11:9414
深圳卫视,http://222.95.183.93:4022/rtp/239.49.1.59:6000
云南卫视,http://222.95.183.93:4022/rtp/239.49.1.235:6000
河北卫视,http://222.95.183.93:4022/rtp/239.49.1.236:6000
宁夏卫视,http://222.95.183.93:4022/rtp/239.49.1.237:6000
甘肃卫视,http://222.95.183.93:4022/rtp/239.49.1.238:6000
新疆卫视,http://222.95.183.93:4022/rtp/239.49.1.239:6000
内蒙古卫视,http://222.95.183.93:4022/rtp/239.49.1.240:6000
陕西卫视,http://222.95.183.93:4022/rtp/239.49.1.248:6000
南方卫视,http://222.95.183.93:4022/rtp/239.49.1.249:6000
江苏卫视,http://222.95.183.93:4022/rtp/239.49.8.138:6000
浙江卫视,http://222.95.183.93:4022/rtp/239.49.8.139:6000
东方卫视,http://222.95.183.93:4022/rtp/239.49.8.140:6000
北京卫视,http://222.95.183.93:4022/rtp/239.49.8.141:6000
湖南卫视,http://222.95.183.93:4022/rtp/239.49.8.142:6000
广东卫视,http://222.95.183.93:4022/rtp/239.49.8.143:6000
黑龙江卫,http://222.95.183.93:4022/rtp/239.49.8.144:6000
深圳卫视,http://222.95.183.93:4022/rtp/239.49.8.145:6000
山东卫视,http://222.95.183.93:4022/rtp/239.49.8.146:6000
湖北卫视,http://222.95.183.93:4022/rtp/239.49.8.147:6000
天津卫视,http://222.95.183.93:4022/rtp/239.49.8.148:6000
重庆卫视,http://222.95.183.93:4022/rtp/239.49.8.149:6000
辽宁卫视,http://222.95.183.93:4022/rtp/239.49.8.173:6000
贵州卫视,http://222.95.183.93:4022/rtp/239.49.8.174:6000
四川卫视,http://222.95.183.93:4022/rtp/239.49.8.184:6000
江西卫视,http://222.95.183.93:4022/rtp/239.49.8.185:6000
东南卫视,http://222.95.183.93:4022/rtp/239.49.8.186:6000
吉林卫视,http://222.95.183.93:4022/rtp/239.49.8.187:6000
河北卫视,http://222.95.183.93:4022/rtp/239.49.8.188:6000
河南卫视,http://222.95.183.93:4022/rtp/239.49.8.197:6000
安徽卫视,http://222.95.183.93:4022/rtp/239.49.8.204:6000
广西卫视,http://222.95.183.93:4022/rtp/239.49.8.209:6000
云南卫视,http://222.95.183.93:4022/rtp/239.49.8.227:6000
海南卫视,http://222.95.183.93:4022/rtp/239.49.8.212:6000
江苏卫视,http://222.95.183.93:4022/rtp/239.49.1.16:6000
吉林卫视,http://222.95.183.93:4022/rtp/239.49.9.1:6000

重庆卫视,http://123.235.152.228:9999/udp/239.253.254.38:8000
四川卫视,http://123.235.152.228:9999/udp/239.253.254.180:8000
深圳卫视,http://123.235.152.228:9999/udp/239.253.254.91:8000
天津卫视,http://123.235.152.228:9999/udp/239.253.254.89:8000
云南卫视,http://123.235.152.228:9999/udp/239.253.254.196:8000
浙江卫视,http://123.235.152.228:9999/udp/239.253.254.84:8000
山东卫视,http://123.235.152.228:9999/udp/239.253.254.78:8000
安徽卫视,http://123.235.152.228:9999/udp/239.253.254.87:8000
